"","NA.","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]"
"11",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"14",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"15",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"16",NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"17",NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"18",NA,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,10,10,9,9,9,9,10,9,9,9,9,9,9,10,9,9,10,9,9,9
"19",NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15
"20",NA,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,23,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22
"21",NA,31,31,31,31,31,31,31,31,32,32,31,31,31,32,32,31,32,31,33,31,31,31,31,31,31,32,31,31,31,33,32,31,31,31,31,31,31,31,32,31,31,31,32,32,31,31,32,32,31,31
"22",NA,45,45,44,44,43,44,44,44,46,45,45,44,44,46,45,44,46,44,46,44,43,44,43,44,44,45,44,44,44,47,45,43,44,44,44,44,44,44,45,43,45,44,44,45,44,44,45,46,43,44
"23",NA,63,61,62,61,60,61,60,60,62,61,61,61,61,63,61,60,63,61,63,61,60,61,59,61,61,61,61,61,61,65,62,60,60,60,61,61,60,62,62,60,61,61,61,62,61,61,62,63,60,60
"24",NA,85,83,84,82,82,82,82,82,83,84,84,83,82,85,83,81,85,83,85,83,81,83,81,83,83,84,84,83,82,86,84,82,83,81,83,82,82,84,84,81,82,82,82,84,82,81,85,85,81,82
"25",NA,111,111,112,110,109,108,109,108,109,112,112,111,108,112,111,109,112,109,111,108,108,111,108,110,111,110,112,110,108,115,111,108,109,107,111,110,108,111,113,107,110,109,110,111,108,109,113,112,108,109
"26",NA,142,144,146,143,141,140,141,140,142,145,145,145,140,145,143,142,147,142,146,140,140,145,140,142,144,141,145,142,140,150,145,141,142,139,143,140,140,144,144,139,142,142,142,146,140,141,147,144,140,141
"27",NA,181,185,187,184,181,180,183,179,182,183,185,184,180,186,186,182,188,181,185,180,178,183,180,183,182,182,185,181,179,191,185,182,181,179,182,180,180,183,185,180,184,181,181,185,179,182,189,183,179,181
"28",NA,232,232,237,232,228,226,230,227,230,233,233,232,230,235,236,229,234,230,234,227,224,232,228,233,229,230,233,229,228,242,234,230,230,228,231,229,228,232,233,227,231,229,231,233,227,228,237,232,226,229
"29",NA,288,288,291,285,283,279,285,282,284,288,289,286,285,288,290,283,290,283,289,280,282,287,283,289,283,285,290,287,283,296,292,284,285,281,286,282,283,286,288,283,285,283,285,287,282,283,293,288,281,283
"30",NA,352,351,354,349,346,340,348,344,346,349,351,349,349,354,350,347,357,345,352,344,346,348,346,350,347,348,354,348,349,358,355,347,349,343,346,347,346,346,354,343,348,343,347,349,347,343,358,356,345,345
"31",NA,422,425,427,419,416,414,419,414,415,420,423,420,422,426,419,416,427,412,425,412,414,420,415,422,418,419,425,417,418,430,426,417,419,416,419,413,418,413,425,413,422,413,419,420,417,415,430,426,415,417
"32",NA,498,503,505,493,492,488,494,489,488,496,497,502,496,504,495,496,507,490,501,492,489,494,497,498,496,494,502,492,492,513,505,493,497,494,492,490,496,487,501,488,495,488,495,496,494,490,509,504,492,494
"33",NA,580,586,586,576,576,569,577,571,573,581,581,583,577,588,573,576,588,569,584,571,568,574,578,581,577,575,585,575,573,594,588,576,579,573,575,572,576,570,586,569,578,570,574,578,576,573,591,585,574,579
"34",NA,663,671,672,662,660,655,663,657,660,664,667,666,665,673,660,660,675,659,673,654,656,662,661,668,662,661,668,660,657,681,675,662,665,658,656,655,662,654,669,653,665,654,661,660,664,660,678,670,658,663
"35",NA,750,757,760,746,744,738,748,741,742,751,752,751,745,758,745,746,763,745,755,741,742,748,745,757,747,745,752,746,742,769,759,745,751,744,740,739,746,738,752,741,751,737,745,745,747,745,761,755,743,749
"36",NA,832,839,844,825,828,825,829,827,825,835,837,836,828,841,828,834,844,825,839,825,825,829,826,838,829,825,837,827,824,850,843,830,835,827,821,824,830,821,838,826,829,825,826,831,830,832,845,838,823,830
"37",NA,889,893,899,884,881,879,888,878,876,889,893,888,880,894,881,885,898,877,894,877,876,884,881,892,880,884,896,882,880,906,894,882,889,881,875,879,882,876,894,879,885,876,882,884,885,885,901,889,881,887
"38",NA,941,946,952,938,930,933,946,931,930,941,946,938,935,946,936,941,951,932,947,931,926,935,936,946,935,937,947,934,932,960,952,937,941,936,933,934,936,931,949,930,939,928,935,939,938,937,951,947,931,936
"39",NA,989,997,1001,985,976,982,988,979,978,989,998,994,979,998,986,987,1001,980,994,978,974,984,984,994,987,985,996,985,983,1009,1001,985,991,982,982,980,984,980,995,979,986,979,981,988,986,991,1002,994,979,985
"40",NA,1028,1036,1039,1024,1018,1015,1027,1018,1019,1028,1036,1030,1022,1036,1022,1026,1038,1025,1033,1020,1012,1024,1024,1032,1026,1025,1036,1020,1020,1050,1039,1026,1031,1020,1018,1020,1023,1018,1037,1017,1025,1015,1023,1025,1026,1027,1040,1033,1019,1025
"41",NA,1049,1057,1065,1048,1041,1046,1048,1041,1044,1054,1061,1055,1048,1063,1047,1050,1065,1049,1061,1043,1037,1048,1050,1056,1050,1048,1061,1046,1043,1077,1068,1048,1053,1050,1044,1047,1049,1045,1063,1042,1051,1041,1046,1053,1051,1052,1063,1055,1047,1050
"42",NA,1058,1068,1078,1061,1054,1054,1056,1054,1053,1062,1070,1064,1054,1073,1058,1057,1077,1055,1071,1056,1049,1056,1061,1070,1060,1060,1074,1054,1051,1085,1076,1058,1061,1058,1054,1057,1062,1056,1070,1054,1060,1053,1055,1063,1062,1062,1073,1066,1056,1061
"43",NA,1052,1062,1073,1052,1052,1048,1049,1049,1046,1055,1066,1059,1047,1068,1053,1047,1069,1048,1065,1056,1047,1048,1056,1064,1056,1054,1069,1048,1049,1080,1068,1054,1059,1052,1052,1055,1058,1051,1066,1048,1054,1047,1049,1061,1057,1055,1067,1060,1050,1054
"44",NA,1032,1041,1050,1035,1031,1022,1025,1030,1023,1031,1046,1037,1028,1044,1034,1028,1050,1028,1043,1034,1027,1031,1033,1044,1033,1032,1049,1028,1027,1059,1045,1033,1038,1031,1032,1030,1034,1027,1040,1025,1034,1031,1028,1035,1037,1033,1044,1036,1030,1035
"45",NA,1001,1005,1015,995,994,990,986,994,987,996,1009,1002,994,1007,997,990,1009,992,1005,998,993,993,998,1008,997,994,1013,996,994,1020,1007,993,1004,995,994,992,1001,992,1003,992,1000,996,992,998,1001,998,1004,1000,995,997
"46",NA,949,958,963,946,941,939,938,944,936,943,958,952,946,956,943,945,962,946,957,946,944,947,944,958,949,941,962,946,941,969,957,941,950,942,943,943,951,943,956,938,948,942,939,944,950,948,956,951,944,945
"47",NA,889,896,901,887,883,878,877,884,875,882,897,890,883,895,885,882,895,880,897,887,882,883,884,896,887,881,898,886,876,908,897,883,891,881,879,882,889,882,896,877,883,877,882,886,890,887,892,893,882,881
"48",NA,816,826,830,815,814,809,809,811,808,812,824,820,812,827,815,812,827,811,827,818,812,816,814,826,817,813,828,814,808,836,824,812,822,813,809,814,817,813,828,806,811,808,816,812,819,818,822,819,813,810
"49",NA,736,748,753,734,738,731,731,730,732,736,750,742,733,747,739,733,751,735,748,737,733,738,739,748,740,738,748,738,730,760,747,734,742,734,729,737,738,737,748,729,732,731,741,730,740,742,745,745,736,733
"50",NA,656,665,672,656,658,653,652,653,652,657,670,660,652,667,654,653,670,658,667,658,654,656,660,668,656,655,669,657,653,676,666,651,662,655,648,655,659,656,666,653,653,651,658,654,658,660,663,665,655,653
"51",NA,574,582,591,575,579,574,571,574,573,576,584,578,570,587,576,570,591,575,587,576,574,575,577,587,577,575,584,572,572,591,586,570,582,574,569,575,579,576,585,569,575,571,576,574,577,582,582,581,571,571
"52",NA,495,502,511,492,497,494,489,491,495,494,506,499,490,506,497,491,510,492,506,497,492,496,494,509,502,497,503,495,495,506,506,492,503,495,492,494,501,495,503,491,494,489,495,493,498,501,502,499,491,495
"53",NA,433,438,448,430,435,431,428,431,432,435,446,437,431,445,434,433,447,432,442,434,432,432,433,445,440,433,445,433,433,446,443,430,440,433,431,432,435,432,442,428,435,427,433,431,437,437,441,437,430,433
"54",NA,369,376,382,370,370,367,366,369,366,371,381,371,369,380,369,370,383,369,380,371,367,367,369,380,376,367,380,371,369,382,377,368,374,371,370,369,371,364,377,366,371,363,369,368,372,375,376,374,366,369
"55",NA,304,310,318,306,305,305,302,305,303,306,317,308,307,316,307,308,320,306,314,308,306,306,306,315,312,305,316,308,306,317,315,305,310,306,306,304,308,302,314,303,307,300,305,305,310,314,313,313,303,305
"56",NA,247,251,258,246,245,248,243,246,244,248,258,249,247,257,249,250,260,248,253,249,247,249,247,255,252,248,256,248,246,257,256,246,250,247,246,246,249,244,252,244,248,242,248,246,248,253,254,255,246,246
"57",NA,195,200,208,194,196,197,193,194,192,195,205,197,196,204,197,199,206,196,201,197,195,197,195,202,202,197,203,195,195,203,203,193,198,197,194,195,198,193,200,194,196,191,197,193,198,202,201,202,195,195
"58",NA,152,156,163,150,153,152,150,152,150,151,161,152,153,158,154,154,162,152,156,151,152,153,151,157,157,152,158,151,152,158,157,150,154,153,151,151,153,150,156,152,153,148,152,150,153,157,157,155,151,151
"59",NA,114,117,122,114,116,115,114,115,113,114,121,114,116,120,117,116,122,115,119,113,114,116,115,117,118,115,119,115,115,119,119,114,116,115,115,114,116,113,118,114,116,112,115,113,116,118,118,117,114,114
"60",NA,85,86,90,84,85,85,84,85,83,85,89,84,86,89,86,87,91,85,88,84,85,85,85,87,88,85,88,85,85,88,88,84,86,85,84,84,86,84,87,84,86,83,85,83,85,87,87,86,84,84
"61",NA,61,62,65,60,61,61,61,61,60,61,64,61,62,64,62,62,66,61,64,60,61,61,61,63,63,61,63,61,61,63,63,60,62,61,61,61,62,61,63,61,62,60,61,60,62,62,63,62,60,61
"62",NA,43,44,46,42,43,43,43,43,43,43,45,43,43,45,44,44,47,43,45,43,43,43,43,44,44,43,44,43,43,45,45,43,44,43,43,43,44,43,44,43,43,42,43,42,44,44,44,44,42,43
"63",NA,30,31,32,30,30,30,30,30,30,30,31,30,30,32,31,31,33,30,32,30,30,30,30,31,31,30,31,30,30,31,31,30,31,30,30,30,31,30,31,30,30,30,30,30,31,31,31,31,30,30
"64",NA,20,21,21,20,20,20,20,20,20,20,21,20,20,21,21,21,22,20,21,20,20,20,20,21,21,20,21,20,20,21,21,20,21,20,20,20,21,20,21,20,20,20,20,20,21,21,21,21,20,20
"65",NA,13,14,14,13,13,13,13,13,13,13,14,13,13,14,14,14,14,13,14,13,13,13,13,14,14,13,14,13,13,14,14,13,14,13,13,13,14,13,14,13,13,13,13,13,14,14,14,14,13,13
"66",NA,8,9,9,8,8,8,8,8,8,8,9,8,8,9,9,9,9,8,9,8,8,8,8,9,9,8,9,8,8,9,9,8,9,8,8,8,9,8,9,8,8,8,8,8,9,9,9,9,8,8
"67",NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"68",NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"69",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"70",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
