"","NA.","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]","salmon_list[, ""Run1""]"
"11",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"14",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"15",NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"16",NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
"17",NA,5,5,6,6,5,5,5,5,5,5,6,6,5,5,5,5,5,6,5,6,5,5,5,5,6,5,6,6,5,6,5,6,5,6,6,6,6,6,5,6,5,5,5,5,6,6,6,5,6,5,6,5,5,5,5,6,6,5,6,6,6,5,6,6,5,5,6,6,5,5,6,6,5,5,6,5,6,5,5,6,6,5,6,5,6,5,6,5,6,6,5,5,5,5,6,5,5,5,5,6
"18",NA,8,8,8,9,8,8,8,8,8,8,9,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,9,8,9,8,9,9,9,9,8,8,9,8,8,8,8,9,9,8,8,9,8,9,8,8,8,8,9,9,8,9,9,8,8,9,8,8,8,9,8,8,8,9,9,8,8,8,8,9,8,8,8,9,8,8,8,8,8,10,8,9,9,8,8,8,8,9,8,8,8,8,9
"19",NA,13,13,13,14,13,13,13,13,13,13,14,15,13,14,13,13,15,13,14,14,13,13,13,14,13,13,13,13,13,14,13,14,13,14,14,14,14,13,13,14,13,13,13,13,14,14,13,13,14,13,13,13,13,13,13,14,14,13,16,14,14,13,14,13,13,13,14,13,13,13,13,14,13,13,14,13,14,13,14,14,14,13,13,13,13,13,14,13,14,14,13,13,13,13,14,13,13,13,13,14
"20",NA,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,22,20,19,20,19,19,19,19,19,19,19,19,22,19,19,19,19,19,19,19,19,20,19,19,20,19,19,19,19,20,21,19,19,20,19,19,19,19,19,19,20,19,19,20,20,20,19,21,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,21,23,20,19,19,20,20,19,19,19,19,20,19,19,19,22,19,19,19,19,19,19
"21",NA,27,28,28,28,27,27,27,27,27,27,28,27,28,27,27,29,28,27,28,28,27,28,27,27,29,27,28,28,27,27,29,27,28,27,27,27,28,27,29,28,28,27,27,27,28,28,28,29,28,27,27,27,29,27,28,29,27,27,28,28,29,27,29,27,28,29,27,27,27,28,27,27,28,27,29,27,29,27,30,30,30,27,28,28,28,28,27,27,27,28,27,27,28,31,27,27,27,32,27,27
"22",NA,39,39,39,41,39,39,38,38,38,38,38,38,41,38,39,39,38,39,39,39,39,41,39,39,40,39,39,39,38,38,40,39,39,38,39,39,41,38,41,39,38,38,39,38,41,40,40,40,42,39,38,40,40,39,39,46,39,39,39,40,42,39,40,39,39,40,38,39,39,38,39,39,39,39,42,39,40,39,42,40,40,39,39,39,39,40,39,38,39,39,39,39,39,41,38,38,38,40,38,39
"23",NA,53,54,55,56,53,54,53,52,53,53,52,53,56,54,53,53,55,53,58,54,53,56,54,53,54,54,54,53,54,53,56,53,53,52,53,53,55,53,57,54,52,53,53,52,55,55,54,55,58,54,53,56,55,54,55,58,56,55,56,54,55,53,59,53,54,54,53,52,53,52,54,53,53,52,58,54,55,54,57,54,54,54,53,53,53,57,52,53,53,56,58,53,53,56,53,55,52,55,54,54
"24",NA,72,72,78,73,71,74,71,71,73,72,70,72,73,74,71,73,75,71,78,73,73,75,72,73,73,72,74,73,72,71,77,74,73,72,72,73,74,74,74,71,71,72,71,70,74,73,77,78,76,73,70,73,74,74,72,82,75,73,78,72,73,73,76,73,76,77,73,71,73,74,72,73,71,71,78,73,74,73,76,73,76,73,71,73,73,77,71,72,72,73,78,71,72,75,72,73,72,76,72,73
"25",NA,94,93,106,99,95,95,93,95,97,96,93,95,97,98,97,96,98,94,100,97,96,98,99,98,95,95,96,95,100,94,97,99,97,93,98,98,97,96,99,94,95,95,95,92,100,101,99,101,100,95,93,98,100,98,94,108,97,96,101,95,98,95,96,98,102,98,95,94,93,99,96,99,100,93,99,96,96,98,102,99,97,96,95,101,98,97,94,94,97,98,102,97,94,98,94,95,95,99,99,97
"26",NA,123,122,130,126,124,125,119,125,125,126,122,123,126,126,126,123,127,125,130,127,125,129,133,125,127,125,122,121,129,120,127,127,127,121,124,129,124,127,131,121,122,126,123,121,132,128,128,128,130,122,119,124,132,131,128,141,128,123,132,125,124,123,124,131,131,128,125,120,121,127,124,127,129,122,125,131,127,129,127,128,125,124,123,124,127,132,122,123,126,126,130,126,122,127,123,123,122,130,124,126
"27",NA,159,162,168,164,158,159,153,159,160,161,156,159,164,160,164,157,161,156,176,159,162,170,162,161,165,158,160,160,168,154,159,160,163,159,157,164,161,169,167,154,156,160,159,155,171,164,160,160,165,156,154,163,163,166,167,174,175,166,168,160,162,159,159,166,166,162,164,159,155,161,155,167,162,155,160,161,159,166,165,167,161,157,164,161,159,171,160,157,158,163,163,158,156,162,161,159,160,170,157,163
"28",NA,201,206,211,207,198,210,200,213,202,209,200,208,199,204,209,204,209,199,220,208,205,225,203,214,212,201,209,203,208,192,197,203,209,201,204,211,203,204,211,201,197,203,201,197,213,206,209,213,214,200,195,200,210,207,211,224,217,210,215,211,212,202,202,209,217,208,205,205,199,205,198,203,198,199,207,201,205,207,212,208,203,196,209,205,205,217,201,201,202,202,215,197,205,214,202,208,202,216,201,209
"29",NA,249,256,265,255,247,260,248,264,253,267,247,256,248,251,264,257,260,267,270,263,256,267,255,263,266,252,258,249,254,237,247,255,267,252,251,268,252,252,259,249,247,247,252,244,264,260,255,264,263,249,245,248,265,263,268,272,262,259,276,255,263,253,254,258,262,263,256,246,245,258,242,255,245,246,261,254,254,259,263,257,261,243,276,256,258,274,252,249,254,246,267,246,253,272,254,257,253,266,248,269
"30",NA,302,314,323,306,315,316,308,320,314,324,306,314,324,315,325,323,322,313,337,320,314,318,300,322,323,312,319,310,311,291,301,308,324,304,304,330,316,307,312,308,299,304,307,293,318,318,307,337,322,298,293,297,323,322,312,338,326,319,331,317,313,314,305,324,319,324,320,305,303,319,293,315,312,294,313,317,308,319,324,316,321,302,325,314,317,330,308,304,313,307,320,304,307,325,306,314,306,323,311,325
"31",NA,370,391,396,379,374,387,375,373,372,382,359,375,382,389,385,391,388,367,411,384,383,385,366,385,393,372,378,379,375,358,370,385,397,360,363,407,382,373,382,380,367,371,375,353,388,377,375,401,399,354,355,360,391,385,387,402,385,388,404,396,378,373,367,391,394,382,372,367,375,379,352,389,376,360,380,377,375,384,379,395,385,368,394,401,378,397,377,365,376,375,386,361,371,385,386,381,384,393,379,387
"32",NA,444,466,463,453,436,463,430,445,445,460,430,449,450,470,475,460,461,440,490,449,441,462,446,462,464,439,440,447,451,431,442,457,464,425,436,472,455,445,450,459,434,454,444,429,467,452,449,463,487,435,422,425,466,457,466,472,465,454,479,468,467,452,422,463,470,466,455,438,444,451,416,459,447,429,454,440,444,464,453,477,457,435,459,477,446,472,445,437,449,449,466,427,446,475,455,448,454,464,439,458
"33",NA,516,533,545,528,512,539,505,529,541,540,511,529,532,531,546,532,547,505,558,540,519,551,532,531,537,526,516,512,522,500,511,545,543,500,524,542,527,535,529,540,511,531,523,499,558,533,521,532,553,499,502,504,541,536,541,550,540,529,558,530,534,530,504,537,552,547,540,520,516,520,482,543,520,515,540,514,531,540,549,571,539,502,537,547,524,544,508,513,526,531,538,503,532,552,525,525,522,543,516,534
"34",NA,614,604,622,599,592,621,586,618,611,631,597,604,614,611,625,620,632,575,638,613,601,628,604,619,623,596,608,588,603,567,621,624,626,581,604,626,611,603,612,622,594,589,599,587,653,609,602,620,639,581,585,574,606,606,639,614,631,625,649,610,610,598,581,630,635,632,619,599,590,623,567,607,604,588,611,585,619,631,627,637,618,582,630,632,604,630,590,593,617,623,618,583,614,646,605,616,586,623,597,612
"35",NA,686,692,705,686,674,715,665,697,696,714,661,673,704,705,717,684,718,653,725,703,684,726,692,703,694,662,704,671,680,650,678,724,718,654,675,714,690,694,696,712,675,683,686,666,741,689,670,707,706,658,656,654,682,706,712,700,707,701,728,686,695,688,673,713,707,718,697,686,668,712,637,682,686,656,699,654,707,714,711,711,713,651,716,711,683,724,681,672,690,706,691,664,707,729,684,712,684,697,672,703
"36",NA,761,770,798,783,766,781,744,773,776,789,737,757,777,819,794,769,774,740,831,793,775,793,783,771,775,729,774,764,767,726,759,799,792,733,755,783,779,772,776,810,770,762,770,733,809,769,778,792,799,728,723,726,762,779,795,788,782,782,815,764,775,760,762,803,789,799,773,767,743,782,711,765,764,744,798,726,799,786,768,788,786,741,773,778,768,830,764,756,782,779,773,736,789,805,763,802,772,801,759,771
"37",NA,844,846,862,874,843,859,819,854,849,867,818,826,853,888,870,845,869,807,910,884,840,862,870,849,840,800,854,836,841,792,836,862,872,808,823,863,836,850,846,879,852,844,846,818,889,845,857,852,883,813,810,814,835,848,881,866,870,844,889,852,852,837,844,871,860,880,838,827,808,863,774,853,836,807,862,799,862,865,848,881,858,803,847,853,836,884,828,826,866,857,847,820,867,876,848,889,822,870,836,843
"38",NA,900,917,923,948,900,925,866,925,906,923,885,890,925,960,949,917,912,855,958,918,895,923,928,912,917,857,940,893,918,855,908,926,932,867,911,938,896,901,907,936,914,909,914,877,946,923,924,943,953,883,865,889,895,915,948,929,931,930,939,935,914,922,898,935,936,959,897,893,892,930,841,939,899,864,920,857,920,922,922,948,931,866,914,915,922,954,913,884,932,920,911,878,940,931,929,946,894,938,896,922
"39",NA,975,981,974,1003,946,966,924,989,982,974,949,958,986,1003,1000,971,971,912,1005,975,972,996,984,997,978,916,984,942,965,929,953,1018,990,927,964,993,955,962,965,985,976,954,960,941,1002,988,985,1004,1010,936,902,951,940,976,1007,1011,1004,982,994,985,969,981,963,1011,992,1013,953,951,953,978,902,984,971,905,990,904,986,991,974,999,1004,918,994,973,959,1014,982,937,983,990,985,920,995,989,985,1009,945,974,949,974
"40",NA,1026,1033,1026,1039,983,1028,986,1038,1020,1026,991,1002,1040,1039,1048,1020,1020,943,1047,1023,1001,1031,1039,1043,1017,963,1039,987,1013,982,1003,1031,1031,981,1016,1037,1007,1022,1020,1025,1001,994,1021,964,1061,1027,1015,1043,1033,969,938,983,999,1020,1049,1055,1051,1038,1037,1028,1012,1030,1016,1059,1044,1056,1003,965,993,1047,933,1028,998,944,1031,951,1033,1025,1009,1048,1040,954,1023,1008,1006,1057,1007,990,1034,1018,1018,968,1061,1038,1025,1054,1005,1026,1011,1012
"41",NA,1053,1061,1040,1064,1006,1051,1013,1050,1033,1056,1036,1032,1061,1071,1059,1053,1057,975,1084,1070,1025,1052,1061,1059,1055,983,1075,1023,1045,997,1029,1063,1083,1005,1047,1086,1045,1031,1057,1056,1042,1031,1047,981,1084,1061,1043,1078,1080,992,955,1015,1037,1043,1077,1077,1082,1067,1095,1077,1045,1059,1031,1069,1060,1078,1036,995,998,1080,952,1023,1033,983,1059,962,1076,1063,1040,1073,1084,976,1048,1023,1034,1082,1029,1022,1068,1029,1055,1012,1077,1056,1067,1080,1041,1071,1028,1041
"42",NA,1072,1063,1068,1075,1004,1078,1035,1078,1040,1089,1045,1046,1084,1068,1079,1072,1064,979,1102,1090,1032,1068,1080,1075,1062,1014,1096,1054,1060,1010,1041,1089,1093,998,1054,1084,1057,1052,1057,1063,1039,1052,1061,1003,1102,1073,1052,1098,1084,1001,975,1017,1052,1066,1090,1106,1093,1088,1112,1075,1053,1072,1016,1071,1084,1072,1035,1000,1005,1081,968,1040,1053,999,1072,969,1078,1078,1061,1103,1083,992,1065,1044,1061,1093,1041,1037,1088,1037,1085,1021,1090,1070,1066,1084,1072,1068,1047,1054
"43",NA,1061,1082,1066,1067,1003,1079,1033,1068,1046,1086,1033,1030,1075,1066,1088,1084,1075,978,1101,1079,1028,1056,1038,1070,1056,1012,1079,1051,1048,993,1016,1094,1109,999,1032,1103,1053,1053,1049,1056,1042,1057,1048,999,1072,1046,1053,1095,1083,982,975,1002,1037,1061,1083,1092,1088,1089,1107,1085,1047,1055,1022,1072,1112,1068,1058,1006,1012,1050,961,1027,1050,992,1092,962,1076,1058,1066,1110,1058,973,1076,1056,1069,1092,1037,1038,1067,1063,1080,1022,1086,1091,1072,1091,1084,1056,1054,1051
"44",NA,1026,1067,1042,1046,1013,1040,1010,1047,1017,1051,1010,1014,1066,1057,1070,1060,1059,955,1086,1057,1004,1033,1022,1045,1036,983,1046,1023,1032,972,991,1062,1083,984,1030,1079,1031,1025,1036,1023,1006,1027,1050,970,1042,1057,1025,1074,1063,966,962,986,1019,1026,1045,1069,1066,1096,1098,1050,1046,1063,983,1053,1073,1062,1024,982,988,1044,951,1019,1033,983,1061,939,1048,1049,1069,1054,1031,936,1059,1033,1044,1069,1025,1029,1033,1037,1054,1007,1085,1080,1053,1047,1039,1044,1028,1027
"45",NA,975,1015,1004,1010,987,1010,966,1011,983,1020,982,981,1033,1036,1032,1022,1007,916,1017,1010,954,1006,976,1013,997,957,1021,997,998,928,936,1020,1043,945,1004,1045,978,981,987,977,970,970,1020,946,1004,1036,991,1023,1031,935,939,939,994,995,1013,1035,1018,1047,1056,1009,996,1000,960,1004,1019,1016,990,953,948,1009,900,991,1010,932,1042,917,1011,1012,1035,1030,1009,905,1037,992,1005,1035,978,983,996,1001,1015,968,1041,1027,997,1004,992,1020,989,999
"46",NA,939,958,930,949,914,952,911,967,930,958,939,926,973,961,991,973,929,885,967,928,916,968,923,961,938,903,946,935,956,871,899,965,971,885,970,987,940,922,932,943,954,929,958,888,936,964,944,950,979,875,882,887,936,950,961,981,975,981,993,958,947,940,902,952,987,963,947,900,892,952,853,941,939,888,985,880,960,953,970,960,945,845,982,952,925,989,944,943,962,961,962,921,974,980,941,936,938,955,950,936
"47",NA,883,902,856,904,841,902,829,915,853,891,864,872,918,907,914,897,871,822,915,867,848,894,867,886,879,838,895,878,887,800,844,906,906,833,895,886,891,854,866,889,889,871,875,829,882,888,886,897,926,800,847,837,872,886,893,919,905,905,930,909,875,881,835,906,923,905,888,848,829,906,802,899,877,821,925,789,907,895,916,907,890,774,912,888,875,899,880,876,897,893,900,860,897,915,888,875,867,889,897,882
"48",NA,805,844,789,830,752,826,752,830,797,819,797,812,846,816,817,816,795,753,840,790,782,836,799,823,803,765,815,819,807,743,771,847,818,764,803,810,819,782,798,818,812,811,810,754,804,818,810,816,827,723,772,775,799,804,821,850,828,821,846,833,807,810,753,828,853,835,808,785,760,828,734,805,792,747,839,715,832,818,841,829,809,707,828,808,783,811,800,789,810,839,847,780,816,837,802,813,781,822,816,808
"49",NA,716,772,725,730,688,769,680,756,723,727,709,732,781,719,738,738,725,655,758,705,706,753,721,738,727,674,740,733,717,655,681,763,749,685,737,725,730,703,727,732,720,717,725,692,748,739,725,722,758,646,697,686,718,734,741,761,741,725,758,751,726,725,674,763,759,749,736,699,675,748,654,728,706,662,754,648,761,735,752,767,734,632,741,736,715,728,716,722,728,748,763,684,741,757,733,729,714,744,734,723
"50",NA,632,677,653,671,622,679,593,665,634,631,631,648,689,634,634,657,644,569,672,613,609,677,644,664,636,583,655,642,639,565,607,669,664,595,657,653,641,612,639,642,654,633,638,604,667,649,635,642,669,574,598,598,636,646,663,671,650,650,663,672,644,630,598,675,680,654,656,626,592,651,576,648,609,594,670,579,671,649,662,693,646,549,659,670,662,642,641,639,637,663,660,614,656,662,651,643,626,652,643,628
